!SESSION 2020-02-20 12:10:30.036 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\DOU_Yuhan\Desktop\A2Projet\Algorithms_ARM\Algorithms_ARM.sdk\.metadata\.bak_0.log
Created Time: 2020-02-20 12:46:54.518

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.519
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.535
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.536
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.539
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.541
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.543
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.544
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248763459]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.552
!MESSAGE XSCT Command: [version -server], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.555
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.555
!MESSAGE XSCT Command: [version], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.557
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0 axi_timer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.355
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/Pearson_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.361
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/Pearson_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.362
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/Pearson_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.369
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/Pearson_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.370
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/Pearson_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.388
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/Pearson_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0 axi_timer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.390
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PiEstimator_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.396
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PiEstimator_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.397
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PiEstimator_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.403
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PiEstimator_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.404
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PiEstimator_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.423
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PiEstimator_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0 axi_timer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.425
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/SVM_MN_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.431
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/SVM_MN_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.432
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/SVM_MN_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.439
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/SVM_MN_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.440
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/SVM_MN_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.460
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/SVM_MN_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0 axi_timer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.466
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:50:15.521
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main
